chi1_1: TORSION ATOMS=1,5,7,10
cc1_r22: CUSTOM ARG=chi1_22 VAR=chi1_22 FUNC=cos(chi1_22) PERIODIC=NO
chi1_23: TORSION ATOMS=362,364,366,369
sc1_r23: CUSTOM ARG=chi1_23 VAR=chi1_23 FUNC=sin(chi1_23) PERIODIC=NO
cc1_r23: CUSTOM ARG=chi1_23 VAR=chi1_23 FUNC=cos(chi1_23) PERIODIC=NO
chi1_24: TORSION ATOMS=374,376,378,381
sc1_r24: CUSTOM ARG=chi1_24 VAR=chi1_24 FUNC=sin(chi1_24) PERIODIC=NO
cc1_r24: CUSTOM ARG=chi1_24 VAR=chi1_24 FUNC=cos(chi1_24) PERIODIC=NO
chi1_25: TORSION ATOMS=393,395,397,400
sc1_r25: CUSTOM ARG=chi1_25 VAR=chi1_25 FUNC=sin(chi1_25) PERIODIC=NO
cc1_r25: CUSTOM ARG=chi1_25 VAR=chi1_25 FUNC=cos(chi1_25) PERIODIC=NO
chi1_26: TORSION ATOMS=408,410,412,414
sc1_r26: CUSTOM ARG=chi1_26 VAR=chi1_26 FUNC=sin(chi1_26) PERIODIC=NO
cc1_r26: CUSTOM ARG=chi1_26 VAR=chi1_26 FUNC=cos(chi1_26) PERIODIC=NO
chi1_27: TORSION ATOMS=424,426,428,431
sc1_r27: CUSTOM ARG=chi1_27 VAR=chi1_27 FUNC=sin(chi1_27) PERIODIC=NO
cc1_r27: CUSTOM ARG=chi1_27 VAR=chi1_27 FUNC=cos(chi1_27) PERIODIC=NO
chi1_28: TORSION ATOMS=443,445,447,450
sc1_r28: CUSTOM ARG=chi1_28 VAR=chi1_28 FUNC=sin(chi1_28) PERIODIC=NO
cc1_r28: CUSTOM ARG=chi1_28 VAR=chi1_28 FUNC=cos(chi1_28) PERIODIC=NO
chi1_29: TORSION ATOMS=463,465,467,470
sc1_r29: CUSTOM ARG=chi1_29 VAR=chi1_29 FUNC=sin(chi1_29) PERIODIC=NO
cc1_r29: CUSTOM ARG=chi1_29 VAR=chi1_29 FUNC=cos(chi1_29) PERIODIC=NO
chi1_31: TORSION ATOMS=487,497,494,491
sc1_r31: CUSTOM ARG=chi1_31 VAR=chi1_31 FUNC=sin(chi1_31) PERIODIC=NO
cc1_r31: CUSTOM ARG=chi1_31 VAR=chi1_31 FUNC=cos(chi1_31) PERIODIC=NO
chi1_33: TORSION ATOMS=511,513,515,518
sc1_r33: CUSTOM ARG=chi1_33 VAR=chi1_33 FUNC=sin(chi1_33) PERIODIC=NO
cc1_r33: CUSTOM ARG=chi1_33 VAR=chi1_33 FUNC=cos(chi1_33) PERIODIC=NO
chi1_34: TORSION ATOMS=535,545,542,539
sc1_r34: CUSTOM ARG=chi1_34 VAR=chi1_34 FUNC=sin(chi1_34) PERIODIC=NO
cc1_r34: CUSTOM ARG=chi1_34 VAR=chi1_34 FUNC=cos(chi1_34) PERIODIC=NO
chi1_35: TORSION ATOMS=549,551,553,556
sc1_r35: CUSTOM ARG=chi1_35 VAR=chi1_35 FUNC=sin(chi1_35) PERIODIC=NO
cc1_r35: CUSTOM ARG=chi1_35 VAR=chi1_35 FUNC=cos(chi1_35) PERIODIC=NO
chi1_38: TORSION ATOMS=583,585,587,593
sc1_r38: CUSTOM ARG=chi1_38 VAR=chi1_38 FUNC=sin(chi1_38) PERIODIC=NO
cc1_r38: CUSTOM ARG=chi1_38 VAR=chi1_38 FUNC=cos(chi1_38) PERIODIC=NO
chi1_39: TORSION ATOMS=597,599,601,603
sc1_r39: CUSTOM ARG=chi1_39 VAR=chi1_39 FUNC=sin(chi1_39) PERIODIC=NO
cc1_r39: CUSTOM ARG=chi1_39 VAR=chi1_39 FUNC=cos(chi1_39) PERIODIC=NO
chi1_40: TORSION ATOMS=613,615,617,620
sc1_r40: CUSTOM ARG=chi1_40 VAR=chi1_40 FUNC=sin(chi1_40) PERIODIC=NO
cc1_r40: CUSTOM ARG=chi1_40 VAR=chi1_40 FUNC=cos(chi1_40) PERIODIC=NO
chi1_41: TORSION ATOMS=624,626,628,631
sc1_r41: CUSTOM ARG=chi1_41 VAR=chi1_41 FUNC=sin(chi1_41) PERIODIC=NO
cc1_r41: CUSTOM ARG=chi1_41 VAR=chi1_41 FUNC=cos(chi1_41) PERIODIC=NO
chi1_42: TORSION ATOMS=643,645,647,650
sc1_r42: CUSTOM ARG=chi1_42 VAR=chi1_42 FUNC=sin(chi1_42) PERIODIC=NO
cc1_r42: CUSTOM ARG=chi1_42 VAR=chi1_42 FUNC=cos(chi1_42) PERIODIC=NO
chi1_43: TORSION ATOMS=667,669,671,674
sc1_r43: CUSTOM ARG=chi1_43 VAR=chi1_43 FUNC=sin(chi1_43) PERIODIC=NO
cc1_r43: CUSTOM ARG=chi1_43 VAR=chi1_43 FUNC=cos(chi1_43) PERIODIC=NO
chi1_44: TORSION ATOMS=682,684,686,692
sc1_r44: CUSTOM ARG=chi1_44 VAR=chi1_44 FUNC=sin(chi1_44) PERIODIC=NO
cc1_r44: CUSTOM ARG=chi1_44 VAR=chi1_44 FUNC=cos(chi1_44) PERIODIC=NO
chi1_45: TORSION ATOMS=696,698,700,702
sc1_r45: CUSTOM ARG=chi1_45 VAR=chi1_45 FUNC=sin(chi1_45) PERIODIC=NO
cc1_r45: CUSTOM ARG=chi1_45 VAR=chi1_45 FUNC=cos(chi1_45) PERIODIC=NO
chi1_46: TORSION ATOMS=712,714,716,719
sc1_r46: CUSTOM ARG=chi1_46 VAR=chi1_46 FUNC=sin(chi1_46) PERIODIC=NO
cc1_r46: CUSTOM ARG=chi1_46 VAR=chi1_46 FUNC=cos(chi1_46) PERIODIC=NO
chi1_47: TORSION ATOMS=729,731,733,736
sc1_r47: CUSTOM ARG=chi1_47 VAR=chi1_47 FUNC=sin(chi1_47) PERIODIC=NO
cc1_r47: CUSTOM ARG=chi1_47 VAR=chi1_47 FUNC=cos(chi1_47) PERIODIC=NO
chi1_48: TORSION ATOMS=751,753,755,758
sc1_r48: CUSTOM ARG=chi1_48 VAR=chi1_48 FUNC=sin(chi1_48) PERIODIC=NO
cc1_r48: CUSTOM ARG=chi1_48 VAR=chi1_48 FUNC=cos(chi1_48) PERIODIC=NO
chi1_49: TORSION ATOMS=775,777,779,782
sc1_r49: CUSTOM ARG=chi1_49 VAR=chi1_49 FUNC=sin(chi1_49) PERIODIC=NO
cc1_r49: CUSTOM ARG=chi1_49 VAR=chi1_49 FUNC=cos(chi1_49) PERIODIC=NO
chi1_50: TORSION ATOMS=799,801,803,806
sc1_r50: CUSTOM ARG=chi1_50 VAR=chi1_50 FUNC=sin(chi1_50) PERIODIC=NO
cc1_r50: CUSTOM ARG=chi1_50 VAR=chi1_50 FUNC=cos(chi1_50) PERIODIC=NO
chi1_51: TORSION ATOMS=814,816,818,821
sc1_r51: CUSTOM ARG=chi1_51 VAR=chi1_51 FUNC=sin(chi1_51) PERIODIC=NO
cc1_r51: CUSTOM ARG=chi1_51 VAR=chi1_51 FUNC=cos(chi1_51) PERIODIC=NO
chi1_52: TORSION ATOMS=835,837,839,842
sc1_r52: CUSTOM ARG=chi1_52 VAR=chi1_52 FUNC=sin(chi1_52) PERIODIC=NO
cc1_r52: CUSTOM ARG=chi1_52 VAR=chi1_52 FUNC=cos(chi1_52) PERIODIC=NO
chi1_53: TORSION ATOMS=859,861,863,866
sc1_r53: CUSTOM ARG=chi1_53 VAR=chi1_53 FUNC=sin(chi1_53) PERIODIC=NO
cc1_r53: CUSTOM ARG=chi1_53 VAR=chi1_53 FUNC=cos(chi1_53) PERIODIC=NO
chi1_54: TORSION ATOMS=883,885,887,890
sc1_r54: CUSTOM ARG=chi1_54 VAR=chi1_54 FUNC=sin(chi1_54) PERIODIC=NO
cc1_r54: CUSTOM ARG=chi1_54 VAR=chi1_54 FUNC=cos(chi1_54) PERIODIC=NO
chi1_55: TORSION ATOMS=900,902,904,907
sc1_r55: CUSTOM ARG=chi1_55 VAR=chi1_55 FUNC=sin(chi1_55) PERIODIC=NO
cc1_r55: CUSTOM ARG=chi1_55 VAR=chi1_55 FUNC=cos(chi1_55) PERIODIC=NO
chi1_56: TORSION ATOMS=911,913,915,918
sc1_r56: CUSTOM ARG=chi1_56 VAR=chi1_56 FUNC=sin(chi1_56) PERIODIC=NO
cc1_r56: CUSTOM ARG=chi1_56 VAR=chi1_56 FUNC=cos(chi1_56) PERIODIC=NO
chi1_57: TORSION ATOMS=928,930,932,935
sc1_r57: CUSTOM ARG=chi1_57 VAR=chi1_57 FUNC=sin(chi1_57) PERIODIC=NO
cc1_r57: CUSTOM ARG=chi1_57 VAR=chi1_57 FUNC=cos(chi1_57) PERIODIC=NO
chi1_58: TORSION ATOMS=952,954,956,959
sc1_r58: CUSTOM ARG=chi1_58 VAR=chi1_58 FUNC=sin(chi1_58) PERIODIC=NO
cc1_r58: CUSTOM ARG=chi1_58 VAR=chi1_58 FUNC=cos(chi1_58) PERIODIC=NO
chi1_59: TORSION ATOMS=963,965,967,970
sc1_r59: CUSTOM ARG=chi1_59 VAR=chi1_59 FUNC=sin(chi1_59) PERIODIC=NO
cc1_r59: CUSTOM ARG=chi1_59 VAR=chi1_59 FUNC=cos(chi1_59) PERIODIC=NO
chi1_60: TORSION ATOMS=982,984,986,992
sc1_r60: CUSTOM ARG=chi1_60 VAR=chi1_60 FUNC=sin(chi1_60) PERIODIC=NO
cc1_r60: CUSTOM ARG=chi1_60 VAR=chi1_60 FUNC=cos(chi1_60) PERIODIC=NO
chi1_61: TORSION ATOMS=996,998,1000,1003
sc1_r61: CUSTOM ARG=chi1_61 VAR=chi1_61 FUNC=sin(chi1_61) PERIODIC=NO
cc1_r61: CUSTOM ARG=chi1_61 VAR=chi1_61 FUNC=cos(chi1_61) PERIODIC=NO
chi1_62: TORSION ATOMS=1011,1013,1015,1018
sc1_r62: CUSTOM ARG=chi1_62 VAR=chi1_62 FUNC=sin(chi1_62) PERIODIC=NO
cc1_r62: CUSTOM ARG=chi1_62 VAR=chi1_62 FUNC=cos(chi1_62) PERIODIC=NO
chi1_63: TORSION ATOMS=1023,1033,1030,1027
sc1_r63: CUSTOM ARG=chi1_63 VAR=chi1_63 FUNC=sin(chi1_63) PERIODIC=NO
cc1_r63: CUSTOM ARG=chi1_63 VAR=chi1_63 FUNC=cos(chi1_63) PERIODIC=NO
chi1_64: TORSION ATOMS=1037,1047,1044,1041
sc1_r64: CUSTOM ARG=chi1_64 VAR=chi1_64 FUNC=sin(chi1_64) PERIODIC=NO
cc1_r64: CUSTOM ARG=chi1_64 VAR=chi1_64 FUNC=cos(chi1_64) PERIODIC=NO
chi1_65: TORSION ATOMS=1051,1061,1058,1055
sc1_r65: CUSTOM ARG=chi1_65 VAR=chi1_65 FUNC=sin(chi1_65) PERIODIC=NO
cc1_r65: CUSTOM ARG=chi1_65 VAR=chi1_65 FUNC=cos(chi1_65) PERIODIC=NO
chi1_67: TORSION ATOMS=1075,1077,1079,1085
sc1_r67: CUSTOM ARG=chi1_67 VAR=chi1_67 FUNC=sin(chi1_67) PERIODIC=NO
cc1_r67: CUSTOM ARG=chi1_67 VAR=chi1_67 FUNC=cos(chi1_67) PERIODIC=NO
chi1_68: TORSION ATOMS=1089,1091,1093,1096
sc1_r68: CUSTOM ARG=chi1_68 VAR=chi1_68 FUNC=sin(chi1_68) PERIODIC=NO
cc1_r68: CUSTOM ARG=chi1_68 VAR=chi1_68 FUNC=cos(chi1_68) PERIODIC=NO
chi1_69: TORSION ATOMS=1101,1103,1105,1108
sc1_r69: CUSTOM ARG=chi1_69 VAR=chi1_69 FUNC=sin(chi1_69) PERIODIC=NO
cc1_r69: CUSTOM ARG=chi1_69 VAR=chi1_69 FUNC=cos(chi1_69) PERIODIC=NO
chi1_70: TORSION ATOMS=1120,1122,1124,1127
sc1_r70: CUSTOM ARG=chi1_70 VAR=chi1_70 FUNC=sin(chi1_70) PERIODIC=NO
cc1_r70: CUSTOM ARG=chi1_70 VAR=chi1_70 FUNC=cos(chi1_70) PERIODIC=NO
chi1_71: TORSION ATOMS=1140,1142,1144,1147
sc1_r71: CUSTOM ARG=chi1_71 VAR=chi1_71 FUNC=sin(chi1_71) PERIODIC=NO
cc1_r71: CUSTOM ARG=chi1_71 VAR=chi1_71 FUNC=cos(chi1_71) PERIODIC=NO
chi1_72: TORSION ATOMS=1151,1153,1155,1158
sc1_r72: CUSTOM ARG=chi1_72 VAR=chi1_72 FUNC=sin(chi1_72) PERIODIC=NO
cc1_r72: CUSTOM ARG=chi1_72 VAR=chi1_72 FUNC=cos(chi1_72) PERIODIC=NO
chi1_75: TORSION ATOMS=1206,1208,1210,1213
sc1_r75: CUSTOM ARG=chi1_75 VAR=chi1_75 FUNC=sin(chi1_75) PERIODIC=NO
cc1_r75: CUSTOM ARG=chi1_75 VAR=chi1_75 FUNC=cos(chi1_75) PERIODIC=NO
chi1_76: TORSION ATOMS=1226,1228,1230,1233
sc1_r76: CUSTOM ARG=chi1_76 VAR=chi1_76 FUNC=sin(chi1_76) PERIODIC=NO
cc1_r76: CUSTOM ARG=chi1_76 VAR=chi1_76 FUNC=cos(chi1_76) PERIODIC=NO
chi1_77: TORSION ATOMS=1238,1240,1242,1245
sc1_r77: CUSTOM ARG=chi1_77 VAR=chi1_77 FUNC=sin(chi1_77) PERIODIC=NO
cc1_r77: CUSTOM ARG=chi1_77 VAR=chi1_77 FUNC=cos(chi1_77) PERIODIC=NO
chi1_78: TORSION ATOMS=1253,1255,1257,1260
sc1_r78: CUSTOM ARG=chi1_78 VAR=chi1_78 FUNC=sin(chi1_78) PERIODIC=NO
cc1_r78: CUSTOM ARG=chi1_78 VAR=chi1_78 FUNC=cos(chi1_78) PERIODIC=NO
chi1_80: TORSION ATOMS=1284,1286,1288,1291
sc1_r80: CUSTOM ARG=chi1_80 VAR=chi1_80 FUNC=sin(chi1_80) PERIODIC=NO
cc1_r80: CUSTOM ARG=chi1_80 VAR=chi1_80 FUNC=cos(chi1_80) PERIODIC=NO
chi1_81: TORSION ATOMS=1295,1297,1299,1302
sc1_r81: CUSTOM ARG=chi1_81 VAR=chi1_81 FUNC=sin(chi1_81) PERIODIC=NO
cc1_r81: CUSTOM ARG=chi1_81 VAR=chi1_81 FUNC=cos(chi1_81) PERIODIC=NO
chi1_82: TORSION ATOMS=1319,1329,1326,1323
sc1_r82: CUSTOM ARG=chi1_82 VAR=chi1_82 FUNC=sin(chi1_82) PERIODIC=NO
cc1_r82: CUSTOM ARG=chi1_82 VAR=chi1_82 FUNC=cos(chi1_82) PERIODIC=NO
chi1_83: TORSION ATOMS=1333,1335,1337,1340
sc1_r83: CUSTOM ARG=chi1_83 VAR=chi1_83 FUNC=sin(chi1_83) PERIODIC=NO
cc1_r83: CUSTOM ARG=chi1_83 VAR=chi1_83 FUNC=cos(chi1_83) PERIODIC=NO
chi1_85: TORSION ATOMS=1352,1354,1356,1359
sc1_r85: CUSTOM ARG=chi1_85 VAR=chi1_85 FUNC=sin(chi1_85) PERIODIC=NO
cc1_r85: CUSTOM ARG=chi1_85 VAR=chi1_85 FUNC=cos(chi1_85) PERIODIC=NO
chi1_86: TORSION ATOMS=1367,1377,1374,1371
sc1_r86: CUSTOM ARG=chi1_86 VAR=chi1_86 FUNC=sin(chi1_86) PERIODIC=NO
cc1_r86: CUSTOM ARG=chi1_86 VAR=chi1_86 FUNC=cos(chi1_86) PERIODIC=NO
chi1_88: TORSION ATOMS=1388,1390,1392,1395
sc1_r88: CUSTOM ARG=chi1_88 VAR=chi1_88 FUNC=sin(chi1_88) PERIODIC=NO
cc1_r88: CUSTOM ARG=chi1_88 VAR=chi1_88 FUNC=cos(chi1_88) PERIODIC=NO
chi1_89: TORSION ATOMS=1399,1401,1403,1406
sc1_r89: CUSTOM ARG=chi1_89 VAR=chi1_89 FUNC=sin(chi1_89) PERIODIC=NO
cc1_r89: CUSTOM ARG=chi1_89 VAR=chi1_89 FUNC=cos(chi1_89) PERIODIC=NO
chi1_90: TORSION ATOMS=1419,1421,1423,1425
sc1_r90: CUSTOM ARG=chi1_90 VAR=chi1_90 FUNC=sin(chi1_90) PERIODIC=NO
cc1_r90: CUSTOM ARG=chi1_90 VAR=chi1_90 FUNC=cos(chi1_90) PERIODIC=NO
chi1_91: TORSION ATOMS=1435,1437,1439,1442
sc1_r91: CUSTOM ARG=chi1_91 VAR=chi1_91 FUNC=sin(chi1_91) PERIODIC=NO
cc1_r91: CUSTOM ARG=chi1_91 VAR=chi1_91 FUNC=cos(chi1_91) PERIODIC=NO
chi1_92: TORSION ATOMS=1449,1451,1453,1455
sc1_r92: CUSTOM ARG=chi1_92 VAR=chi1_92 FUNC=sin(chi1_92) PERIODIC=NO
cc1_r92: CUSTOM ARG=chi1_92 VAR=chi1_92 FUNC=cos(chi1_92) PERIODIC=NO
chi1_93: TORSION ATOMS=1465,1467,1469,1472
sc1_r93: CUSTOM ARG=chi1_93 VAR=chi1_93 FUNC=sin(chi1_93) PERIODIC=NO
cc1_r93: CUSTOM ARG=chi1_93 VAR=chi1_93 FUNC=cos(chi1_93) PERIODIC=NO
chi1_94: TORSION ATOMS=1476,1478,1480,1483
sc1_r94: CUSTOM ARG=chi1_94 VAR=chi1_94 FUNC=sin(chi1_94) PERIODIC=NO
cc1_r94: CUSTOM ARG=chi1_94 VAR=chi1_94 FUNC=cos(chi1_94) PERIODIC=NO
chi1_95: TORSION ATOMS=1487,1497,1494,1491
sc1_r95: CUSTOM ARG=chi1_95 VAR=chi1_95 FUNC=sin(chi1_95) PERIODIC=NO
cc1_r95: CUSTOM ARG=chi1_95 VAR=chi1_95 FUNC=cos(chi1_95) PERIODIC=NO
chi1_96: TORSION ATOMS=1501,1503,1505,1508
sc1_r96: CUSTOM ARG=chi1_96 VAR=chi1_96 FUNC=sin(chi1_96) PERIODIC=NO
cc1_r96: CUSTOM ARG=chi1_96 VAR=chi1_96 FUNC=cos(chi1_96) PERIODIC=NO
chi1_97: TORSION ATOMS=1525,1527,1529,1532
sc1_r97: CUSTOM ARG=chi1_97 VAR=chi1_97 FUNC=sin(chi1_97) PERIODIC=NO
cc1_r97: CUSTOM ARG=chi1_97 VAR=chi1_97 FUNC=cos(chi1_97) PERIODIC=NO
chi1_98: TORSION ATOMS=1546,1548,1550,1553
sc1_r98: CUSTOM ARG=chi1_98 VAR=chi1_98 FUNC=sin(chi1_98) PERIODIC=NO
cc1_r98: CUSTOM ARG=chi1_98 VAR=chi1_98 FUNC=cos(chi1_98) PERIODIC=NO
chi1_99: TORSION ATOMS=1565,1575,1572,1569
sc1_r99: CUSTOM ARG=chi1_99 VAR=chi1_99 FUNC=sin(chi1_99) PERIODIC=NO
cc1_r99: CUSTOM ARG=chi1_99 VAR=chi1_99 FUNC=cos(chi1_99) PERIODIC=NO
chi1_100: TORSION ATOMS=1579,1581,1583,1586
sc1_r100: CUSTOM ARG=chi1_100 VAR=chi1_100 FUNC=sin(chi1_100) PERIODIC=NO
cc1_r100: CUSTOM ARG=chi1_100 VAR=chi1_100 FUNC=cos(chi1_100) PERIODIC=NO
chi1_102: TORSION ATOMS=1613,1615,1617,1620
sc1_r102: CUSTOM ARG=chi1_102 VAR=chi1_102 FUNC=sin(chi1_102) PERIODIC=NO
cc1_r102: CUSTOM ARG=chi1_102 VAR=chi1_102 FUNC=cos(chi1_102) PERIODIC=NO
chi1_103: TORSION ATOMS=1624,1626,1628,1631
sc1_r103: CUSTOM ARG=chi1_103 VAR=chi1_103 FUNC=sin(chi1_103) PERIODIC=NO
cc1_r103: CUSTOM ARG=chi1_103 VAR=chi1_103 FUNC=cos(chi1_103) PERIODIC=NO
chi1_104: TORSION ATOMS=1635,1637,1639,1641
sc1_r104: CUSTOM ARG=chi1_104 VAR=chi1_104 FUNC=sin(chi1_104) PERIODIC=NO
cc1_r104: CUSTOM ARG=chi1_104 VAR=chi1_104 FUNC=cos(chi1_104) PERIODIC=NO
chi1_105: TORSION ATOMS=1651,1661,1658,1655
sc1_r105: CUSTOM ARG=chi1_105 VAR=chi1_105 FUNC=sin(chi1_105) PERIODIC=NO
cc1_r105: CUSTOM ARG=chi1_105 VAR=chi1_105 FUNC=cos(chi1_105) PERIODIC=NO
chi1_106: TORSION ATOMS=1665,1667,1669,1672
sc1_r106: CUSTOM ARG=chi1_106 VAR=chi1_106 FUNC=sin(chi1_106) PERIODIC=NO
cc1_r106: CUSTOM ARG=chi1_106 VAR=chi1_106 FUNC=cos(chi1_106) PERIODIC=NO
chi1_109: TORSION ATOMS=1706,1708,1710,1712
sc1_r109: CUSTOM ARG=chi1_109 VAR=chi1_109 FUNC=sin(chi1_109) PERIODIC=NO
cc1_r109: CUSTOM ARG=chi1_109 VAR=chi1_109 FUNC=cos(chi1_109) PERIODIC=NO
chi1_110: TORSION ATOMS=1722,1724,1726,1729
sc1_r110: CUSTOM ARG=chi1_110 VAR=chi1_110 FUNC=sin(chi1_110) PERIODIC=NO
cc1_r110: CUSTOM ARG=chi1_110 VAR=chi1_110 FUNC=cos(chi1_110) PERIODIC=NO
chi1_111: TORSION ATOMS=1743,1745,1747,1750
sc1_r111: CUSTOM ARG=chi1_111 VAR=chi1_111 FUNC=sin(chi1_111) PERIODIC=NO
cc1_r111: CUSTOM ARG=chi1_111 VAR=chi1_111 FUNC=cos(chi1_111) PERIODIC=NO
chi1_112: TORSION ATOMS=1767,1769,1771,1774
sc1_r112: CUSTOM ARG=chi1_112 VAR=chi1_112 FUNC=sin(chi1_112) PERIODIC=NO
cc1_r112: CUSTOM ARG=chi1_112 VAR=chi1_112 FUNC=cos(chi1_112) PERIODIC=NO
chi1_113: TORSION ATOMS=1787,1789,1791,1794
sc1_r113: CUSTOM ARG=chi1_113 VAR=chi1_113 FUNC=sin(chi1_113) PERIODIC=NO
cc1_r113: CUSTOM ARG=chi1_113 VAR=chi1_113 FUNC=cos(chi1_113) PERIODIC=NO
chi1_114: TORSION ATOMS=1798,1800,1802,1808
sc1_r114: CUSTOM ARG=chi1_114 VAR=chi1_114 FUNC=sin(chi1_114) PERIODIC=NO
cc1_r114: CUSTOM ARG=chi1_114 VAR=chi1_114 FUNC=cos(chi1_114) PERIODIC=NO
chi1_116: TORSION ATOMS=1822,1824,1826,1829
sc1_r116: CUSTOM ARG=chi1_116 VAR=chi1_116 FUNC=sin(chi1_116) PERIODIC=NO
cc1_r116: CUSTOM ARG=chi1_116 VAR=chi1_116 FUNC=cos(chi1_116) PERIODIC=NO
chi1_118: TORSION ATOMS=1844,1846,1848,1851
sc1_r118: CUSTOM ARG=chi1_118 VAR=chi1_118 FUNC=sin(chi1_118) PERIODIC=NO
